
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2d54:	48 83 c4 08          	add    $0x8,%rsp
    2d58:	5b                   	pop    %rbx
    2d59:	5d                   	pop    %rbp
    2d5a:	c3                   	ret    

0000000000002d5b <send_msg>:
    2d5b:	f3 0f 1e fa          	endbr64 
    2d5f:	53                   	push   %rbx
    2d60:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    2d67:	ff 
    2d68:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2d6f:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2d74:	4c 39 dc             	cmp    %r11,%rsp
    2d77:	75 ef                	jne    2d68 <send_msg+0xd>
    2d79:	48 83 ec 10          	sub    $0x10,%rsp
    2d7d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2d84:	00 00 
    2d86:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    2d8d:	00 
    2d8e:	31 c0                	xor    %eax,%eax
    2d90:	8b 15 7a 49 00 00    	mov    0x497a(%rip),%edx        # 7710 <num_input_strings>
    2d96:	8d 42 ff             	lea    -0x1(%rdx),%eax
    2d99:	48 98                	cltq   
    2d9b:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2d9f:	48 c1 e0 04          	shl    $0x4,%rax
    2da3:	48 8d 0d 76 49 00 00 	lea    0x4976(%rip),%rcx        # 7720 <input_strings>
    2daa:	48 01 c8             	add    %rcx,%rax
    2dad:	85 ff                	test   %edi,%edi
    2daf:	4c 8d 0d 26 16 00 00 	lea    0x1626(%rip),%r9        # 43dc <array.0+0x21c>
    2db6:	48 8d 0d 27 16 00 00 	lea    0x1627(%rip),%rcx        # 43e4 <array.0+0x224>
    2dbd:	4c 0f 44 c9          	cmove  %rcx,%r9
    2dc1:	48 89 e3             	mov    %rsp,%rbx
    2dc4:	50                   	push   %rax
    2dc5:	52                   	push   %rdx
    2dc6:	44 8b 05 77 43 00 00 	mov    0x4377(%rip),%r8d        # 7144 <bomb_id>
    2dcd:	48 8d 0d 19 16 00 00 	lea    0x1619(%rip),%rcx        # 43ed <array.0+0x22d>
    2dd4:	ba 00 20 00 00       	mov    $0x2000,%edx
    2dd9:	be 01 00 00 00       	mov    $0x1,%esi
    2dde:	48 89 df             	mov    %rbx,%rdi
    2de1:	b8 00 00 00 00       	mov    $0x0,%eax
    2de6:	e8 d5 f5 ff ff       	call   23c0 <__sprintf_chk@plt>
    2deb:	4c 8d 84 24 10 20 00 	lea    0x2010(%rsp),%r8
    2df2:	00 
    2df3:	b9 00 00 00 00       	mov    $0x0,%ecx
    2df8:	48 89 da             	mov    %rbx,%rdx
    2dfb:	48 8d 35 1e 43 00 00 	lea    0x431e(%rip),%rsi        # 7120 <user_password>
    2e02:	48 8d 3d 2f 43 00 00 	lea    0x432f(%rip),%rdi        # 7138 <userid>
    2e09:	e8 f1 0d 00 00       	call   3bff <driver_post>
    2e0e:	48 89 dc             	mov    %rbx,%rsp
    2e11:	85 c0                	test   %eax,%eax
    2e13:	78 1c                	js     2e31 <send_msg+0xd6>
    2e15:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    2e1c:	00 
    2e1d:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2e24:	00 00 
    2e26:	75 20                	jne    2e48 <send_msg+0xed>
    2e28:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
    2e2f:	5b                   	pop    %rbx
    2e30:	c3                   	ret    
    2e31:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    2e38:	00 
    2e39:	e8 12 f4 ff ff       	call   2250 <puts@plt>
    2e3e:	bf 00 00 00 00       	mov    $0x0,%edi
    2e43:	e8 28 f5 ff ff       	call   2370 <exit@plt>
    2e48:	e8 33 f4 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002e4d <explode_bomb>:
    2e4d:	f3 0f 1e fa          	endbr64 
    2e51:	50                   	push   %rax
    2e52:	58                   	pop    %rax
    2e53:	48 83 ec 08          	sub    $0x8,%rsp
    2e57:	48 8d 3d 9b 15 00 00 	lea    0x159b(%rip),%rdi        # 43f9 <array.0+0x239>
    2e5e:	e8 ed f3 ff ff       	call   2250 <puts@plt>
    2e63:	48 8d 3d 98 15 00 00 	lea    0x1598(%rip),%rdi        # 4402 <array.0+0x242>
    2e6a:	e8 e1 f3 ff ff       	call   2250 <puts@plt>
    2e6f:	bf 00 00 00 00       	mov    $0x0,%edi
    2e74:	e8 e2 fe ff ff       	call   2d5b <send_msg>
    2e79:	48 8d 3d 28 14 00 00 	lea    0x1428(%rip),%rdi        # 42a8 <array.0+0xe8>
    2e80:	e8 cb f3 ff ff       	call   2250 <puts@plt>
    2e85:	bf 08 00 00 00       	mov    $0x8,%edi
    2e8a:	e8 e1 f4 ff ff       	call   2370 <exit@plt>

0000000000002e8f <read_six_numbers>:
    2e8f:	f3 0f 1e fa          	endbr64 
    2e93:	48 83 ec 08          	sub    $0x8,%rsp
    2e97:	48 89 f2             	mov    %rsi,%rdx
    2e9a:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    2e9e:	48 8d 46 14          	lea    0x14(%rsi),%rax
    2ea2:	50                   	push   %rax
    2ea3:	48 8d 46 10          	lea    0x10(%rsi),%rax
    2ea7:	50                   	push   %rax
    2ea8:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    2eac:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    2eb0:	48 8d 35 62 15 00 00 	lea    0x1562(%rip),%rsi        # 4419 <array.0+0x259>
    2eb7:	b8 00 00 00 00       	mov    $0x0,%eax
    2ebc:	e8 6f f4 ff ff       	call   2330 <__isoc99_sscanf@plt>
    2ec1:	48 83 c4 10          	add    $0x10,%rsp
    2ec5:	83 f8 05             	cmp    $0x5,%eax
    2ec8:	7e 05                	jle    2ecf <read_six_numbers+0x40>
    2eca:	48 83 c4 08          	add    $0x8,%rsp
    2ece:	c3                   	ret    
    2ecf:	e8 79 ff ff ff       	call   2e4d <explode_bomb>

0000000000002ed4 <read_line>:
    2ed4:	f3 0f 1e fa          	endbr64 
    2ed8:	55                   	push   %rbp
    2ed9:	53                   	push   %rbx
    2eda:	48 83 ec 08          	sub    $0x8,%rsp
    2ede:	b8 00 00 00 00       	mov    $0x0,%eax
    2ee3:	e8 21 fe ff ff       	call   2d09 <skip>
    2ee8:	48 85 c0             	test   %rax,%rax
    2eeb:	74 5d                	je     2f4a <read_line+0x76>
    2eed:	8b 2d 1d 48 00 00    	mov    0x481d(%rip),%ebp        # 7710 <num_input_strings>
    2ef3:	48 63 c5             	movslq %ebp,%rax
    2ef6:	48 8d 1c 80          	lea    (%rax,%rax,4),%rbx
    2efa:	48 c1 e3 04          	shl    $0x4,%rbx
    2efe:	48 8d 05 1b 48 00 00 	lea    0x481b(%rip),%rax        # 7720 <input_strings>
    2f05:	48 01 c3             	add    %rax,%rbx
    2f08:	48 89 df             	mov    %rbx,%rdi
    2f0b:	e8 60 f3 ff ff       	call   2270 <strlen@plt>
    2f10:	83 f8 4e             	cmp    $0x4e,%eax
    2f13:	0f 8f a9 00 00 00    	jg     2fc2 <read_line+0xee>
    2f19:	83 e8 01             	sub    $0x1,%eax
    2f1c:	48 98                	cltq   
    2f1e:	48 63 d5             	movslq %ebp,%rdx
    2f21:	48 8d 0c 92          	lea    (%rdx,%rdx,4),%rcx
    2f25:	48 c1 e1 04          	shl    $0x4,%rcx
    2f29:	48 8d 15 f0 47 00 00 	lea    0x47f0(%rip),%rdx        # 7720 <input_strings>
    2f30:	48 01 ca             	add    %rcx,%rdx
    2f33:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    2f37:	83 c5 01             	add    $0x1,%ebp
    2f3a:	89 2d d0 47 00 00    	mov    %ebp,0x47d0(%rip)        # 7710 <num_input_strings>
    2f40:	48 89 d8             	mov    %rbx,%rax
    2f43:	48 83 c4 08          	add    $0x8,%rsp
    2f47:	5b                   	pop    %rbx
    2f48:	5d                   	pop    %rbp
    2f49:	c3                   	ret    
    2f4a:	48 8b 05 3f 47 00 00 	mov    0x473f(%rip),%rax        # 7690 <stdin@GLIBC_2.2.5>
    2f51:	48 39 05 58 47 00 00 	cmp    %rax,0x4758(%rip)        # 76b0 <infile>
    2f58:	74 1b                	je     2f75 <read_line+0xa1>
    2f5a:	48 8d 3d e8 14 00 00 	lea    0x14e8(%rip),%rdi        # 4449 <array.0+0x289>
    2f61:	e8 aa f2 ff ff       	call   2210 <getenv@plt>
    2f66:	48 85 c0             	test   %rax,%rax
    2f69:	74 20                	je     2f8b <read_line+0xb7>
    2f6b:	bf 00 00 00 00       	mov    $0x0,%edi
    2f70:	e8 fb f3 ff ff       	call   2370 <exit@plt>
    2f75:	48 8d 3d af 14 00 00 	lea    0x14af(%rip),%rdi        # 442b <array.0+0x26b>
    2f7c:	e8 cf f2 ff ff       	call   2250 <puts@plt>
    2f81:	bf 08 00 00 00       	mov    $0x8,%edi
    2f86:	e8 e5 f3 ff ff       	call   2370 <exit@plt>
    2f8b:	48 8b 05 fe 46 00 00 	mov    0x46fe(%rip),%rax        # 7690 <stdin@GLIBC_2.2.5>
    2f92:	48 89 05 17 47 00 00 	mov    %rax,0x4717(%rip)        # 76b0 <infile>
    2f99:	b8 00 00 00 00       	mov    $0x0,%eax
    2f9e:	e8 66 fd ff ff       	call   2d09 <skip>
    2fa3:	48 85 c0             	test   %rax,%rax
    2fa6:	0f 85 41 ff ff ff    	jne    2eed <read_line+0x19>
    2fac:	48 8d 3d 78 14 00 00 	lea    0x1478(%rip),%rdi        # 442b <array.0+0x26b>
    2fb3:	e8 98 f2 ff ff       	call   2250 <puts@plt>
    2fb8:	bf 00 00 00 00       	mov    $0x0,%edi
    2fbd:	e8 ae f3 ff ff       	call   2370 <exit@plt>
    2fc2:	48 8d 3d 8b 14 00 00 	lea    0x148b(%rip),%rdi        # 4454 <array.0+0x294>
    2fc9:	e8 82 f2 ff ff       	call   2250 <puts@plt>
    2fce:	8b 05 3c 47 00 00    	mov    0x473c(%rip),%eax        # 7710 <num_input_strings>
    2fd4:	8d 50 01             	lea    0x1(%rax),%edx
    2fd7:	89 15 33 47 00 00    	mov    %edx,0x4733(%rip)        # 7710 <num_input_strings>
    2fdd:	48 98                	cltq   
    2fdf:	48 6b c0 50          	imul   $0x50,%rax,%rax
    2fe3:	48 8d 15 36 47 00 00 	lea    0x4736(%rip),%rdx        # 7720 <input_strings>
    2fea:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    2ff1:	75 6e 63 
    2ff4:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    2ffb:	2a 2a 00 
    2ffe:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    3002:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    3007:	e8 41 fe ff ff       	call   2e4d <explode_bomb>

000000000000300c <phase_defused>:
    300c:	f3 0f 1e fa          	endbr64 
    3010:	48 83 ec 78          	sub    $0x78,%rsp
    3014:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    301b:	00 00 
    301d:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    3022:	31 c0                	xor    %eax,%eax
    3024:	bf 01 00 00 00       	mov    $0x1,%edi
    3029:	e8 2d fd ff ff       	call   2d5b <send_msg>
    302e:	83 3d db 46 00 00 06 	cmpl   $0x6,0x46db(%rip)        # 7710 <num_input_strings>
    3035:	74 19                	je     3050 <phase_defused+0x44>
    3037:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    303c:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3043:	00 00 
    3045:	0f 85 84 00 00 00    	jne    30cf <phase_defused+0xc3>
    304b:	48 83 c4 78          	add    $0x78,%rsp
    304f:	c3                   	ret    
    3050:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    3055:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    305a:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    305f:	48 8d 35 09 14 00 00 	lea    0x1409(%rip),%rsi        # 446f <array.0+0x2af>
    3066:	48 8d 3d a3 47 00 00 	lea    0x47a3(%rip),%rdi        # 7810 <input_strings+0xf0>
    306d:	b8 00 00 00 00       	mov    $0x0,%eax
    3072:	e8 b9 f2 ff ff       	call   2330 <__isoc99_sscanf@plt>
    3077:	83 f8 03             	cmp    $0x3,%eax
    307a:	74 1a                	je     3096 <phase_defused+0x8a>
    307c:	48 8d 3d ad 12 00 00 	lea    0x12ad(%rip),%rdi        # 4330 <array.0+0x170>
    3083:	e8 c8 f1 ff ff       	call   2250 <puts@plt>
    3088:	48 8d 3d d1 12 00 00 	lea    0x12d1(%rip),%rdi        # 4360 <array.0+0x1a0>
    308f:	e8 bc f1 ff ff       	call   2250 <puts@plt>
    3094:	eb a1                	jmp    3037 <phase_defused+0x2b>
    3096:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    309b:	48 8d 35 d6 13 00 00 	lea    0x13d6(%rip),%rsi        # 4478 <array.0+0x2b8>
    30a2:	e8 b7 fa ff ff       	call   2b5e <strings_not_equal>
    30a7:	85 c0                	test   %eax,%eax
    30a9:	75 d1                	jne    307c <phase_defused+0x70>
    30ab:	48 8d 3d 1e 12 00 00 	lea    0x121e(%rip),%rdi        # 42d0 <array.0+0x110>
    30b2:	e8 99 f1 ff ff       	call   2250 <puts@plt>
    30b7:	48 8d 3d 3a 12 00 00 	lea    0x123a(%rip),%rdi        # 42f8 <array.0+0x138>
    30be:	e8 8d f1 ff ff       	call   2250 <puts@plt>
    30c3:	b8 00 00 00 00       	mov    $0x0,%eax
    30c8:	e8 85 f9 ff ff       	call   2a52 <secret_phase>
    30cd:	eb ad                	jmp    307c <phase_defused+0x70>
    30cf:	e8 ac f1 ff ff       	call   2280 <__stack_chk_fail@plt>

00000000000030d4 <sigalrm_handler>:
    30d4:	f3 0f 1e fa          	endbr64 
    30d8:	50                   	push   %rax
    30d9:	58                   	pop    %rax
    30da:	48 83 ec 08          	sub    $0x8,%rsp
    30de:	b9 00 00 00 00       	mov    $0x0,%ecx
    30e3:	48 8d 15 ae 15 00 00 	lea    0x15ae(%rip),%rdx        # 4698 <array.0+0x4d8>
    30ea:	be 01 00 00 00       	mov    $0x1,%esi
    30ef:	48 8b 3d aa 45 00 00 	mov    0x45aa(%rip),%rdi        # 76a0 <stderr@GLIBC_2.2.5>
    30f6:	b8 00 00 00 00       	mov    $0x0,%eax
    30fb:	e8 90 f2 ff ff       	call   2390 <__fprintf_chk@plt>
    3100:	bf 01 00 00 00       	mov    $0x1,%edi
    3105:	e8 66 f2 ff ff       	call   2370 <exit@plt>

000000000000310a <rio_readlineb>:
    310a:	41 56                	push   %r14
    310c:	41 55                	push   %r13
    310e:	41 54                	push   %r12
    3110:	55                   	push   %rbp
    3111:	53                   	push   %rbx
    3112:	49 89 f4             	mov    %rsi,%r12
    3115:	48 83 fa 01          	cmp    $0x1,%rdx
    3119:	0f 86 92 00 00 00    	jbe    31b1 <rio_readlineb+0xa7>
    311f:	48 89 fb             	mov    %rdi,%rbx
    3122:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    3127:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    312d:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
    3131:	eb 56                	jmp    3189 <rio_readlineb+0x7f>
    3133:	e8 f8 f0 ff ff       	call   2230 <__errno_location@plt>
    3138:	83 38 04             	cmpl   $0x4,(%rax)
    313b:	75 55                	jne    3192 <rio_readlineb+0x88>
    313d:	ba 00 20 00 00       	mov    $0x2000,%edx
    3142:	48 89 ee             	mov    %rbp,%rsi
    3145:	8b 3b                	mov    (%rbx),%edi
    3147:	e8 64 f1 ff ff       	call   22b0 <read@plt>
    314c:	89 c2                	mov    %eax,%edx
    314e:	89 43 04             	mov    %eax,0x4(%rbx)
    3151:	85 c0                	test   %eax,%eax
    3153:	78 de                	js     3133 <rio_readlineb+0x29>
    3155:	85 c0                	test   %eax,%eax
    3157:	74 42                	je     319b <rio_readlineb+0x91>
    3159:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    315d:	48 8b 43 08          	mov    0x8(%rbx),%rax
    3161:	0f b6 08             	movzbl (%rax),%ecx
    3164:	48 83 c0 01          	add    $0x1,%rax
    3168:	48 89 43 08          	mov    %rax,0x8(%rbx)
    316c:	83 ea 01             	sub    $0x1,%edx
    316f:	89 53 04             	mov    %edx,0x4(%rbx)
    3172:	49 83 c4 01          	add    $0x1,%r12
    3176:	41 88 4c 24 ff       	mov    %cl,-0x1(%r12)
    317b:	80 f9 0a             	cmp    $0xa,%cl
    317e:	74 3c                	je     31bc <rio_readlineb+0xb2>
    3180:	41 83 c5 01          	add    $0x1,%r13d
    3184:	4d 39 f4             	cmp    %r14,%r12
    3187:	74 30                	je     31b9 <rio_readlineb+0xaf>
    3189:	8b 53 04             	mov    0x4(%rbx),%edx
    318c:	85 d2                	test   %edx,%edx
    318e:	7e ad                	jle    313d <rio_readlineb+0x33>
    3190:	eb cb                	jmp    315d <rio_readlineb+0x53>
    3192:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    3199:	eb 05                	jmp    31a0 <rio_readlineb+0x96>
    319b:	b8 00 00 00 00       	mov    $0x0,%eax
    31a0:	85 c0                	test   %eax,%eax
    31a2:	75 29                	jne    31cd <rio_readlineb+0xc3>
    31a4:	b8 00 00 00 00       	mov    $0x0,%eax
    31a9:	41 83 fd 01          	cmp    $0x1,%r13d
    31ad:	75 0d                	jne    31bc <rio_readlineb+0xb2>
    31af:	eb 13                	jmp    31c4 <rio_readlineb+0xba>
    31b1:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    31b7:	eb 03                	jmp    31bc <rio_readlineb+0xb2>
    31b9:	4d 89 f4             	mov    %r14,%r12
    31bc:	41 c6 04 24 00       	movb   $0x0,(%r12)
    31c1:	49 63 c5             	movslq %r13d,%rax
    31c4:	5b                   	pop    %rbx
    31c5:	5d                   	pop    %rbp
    31c6:	41 5c                	pop    %r12
    31c8:	41 5d                	pop    %r13
    31ca:	41 5e                	pop    %r14
    31cc:	c3                   	ret    
    31cd:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    31d4:	eb ee                	jmp    31c4 <rio_readlineb+0xba>

00000000000031d6 <submitr>:
    31d6:	f3 0f 1e fa          	endbr64 
    31da:	41 57                	push   %r15
    31dc:	41 56                	push   %r14
    31de:	41 55                	push   %r13
    31e0:	41 54                	push   %r12
    31e2:	55                   	push   %rbp
    31e3:	53                   	push   %rbx
    31e4:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    31eb:	ff 
    31ec:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    31f3:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    31f8:	4c 39 dc             	cmp    %r11,%rsp
    31fb:	75 ef                	jne    31ec <submitr+0x16>
    31fd:	48 83 ec 78          	sub    $0x78,%rsp
    3201:	49 89 fd             	mov    %rdi,%r13
    3204:	89 f5                	mov    %esi,%ebp
    3206:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    320b:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    3210:	4c 89 44 24 20       	mov    %r8,0x20(%rsp)
    3215:	4c 89 4c 24 18       	mov    %r9,0x18(%rsp)
    321a:	48 8b 9c 24 b0 a0 00 	mov    0xa0b0(%rsp),%rbx
    3221:	00 
    3222:	4c 8b bc 24 b8 a0 00 	mov    0xa0b8(%rsp),%r15
    3229:	00 
    322a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3231:	00 00 
    3233:	48 89 84 24 68 a0 00 	mov    %rax,0xa068(%rsp)
    323a:	00 
    323b:	31 c0                	xor    %eax,%eax
    323d:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%rsp)
    3244:	00 
    3245:	ba 00 00 00 00       	mov    $0x0,%edx
    324a:	be 01 00 00 00       	mov    $0x1,%esi
    324f:	bf 02 00 00 00       	mov    $0x2,%edi
    3254:	e8 77 f1 ff ff       	call   23d0 <socket@plt>
    3259:	85 c0                	test   %eax,%eax
    325b:	0f 88 12 01 00 00    	js     3373 <submitr+0x19d>
    3261:	41 89 c4             	mov    %eax,%r12d
    3264:	4c 89 ef             	mov    %r13,%rdi
    3267:	e8 84 f0 ff ff       	call   22f0 <gethostbyname@plt>
    326c:	48 85 c0             	test   %rax,%rax
    326f:	0f 84 4e 01 00 00    	je     33c3 <submitr+0x1ed>
    3275:	4c 8d 6c 24 40       	lea    0x40(%rsp),%r13
    327a:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
    3281:	00 00 
    3283:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
    328a:	00 00 
    328c:	66 c7 44 24 40 02 00 	movw   $0x2,0x40(%rsp)
    3293:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3297:	48 8b 40 18          	mov    0x18(%rax),%rax
    329b:	48 8d 7c 24 44       	lea    0x44(%rsp),%rdi
    32a0:	b9 0c 00 00 00       	mov    $0xc,%ecx
    32a5:	48 8b 30             	mov    (%rax),%rsi
    32a8:	e8 53 f0 ff ff       	call   2300 <__memmove_chk@plt>
    32ad:	66 c1 c5 08          	rol    $0x8,%bp
    32b1:	66 89 6c 24 42       	mov    %bp,0x42(%rsp)
    32b6:	ba 10 00 00 00       	mov    $0x10,%edx
    32bb:	4c 89 ee             	mov    %r13,%rsi
    32be:	44 89 e7             	mov    %r12d,%edi
    32c1:	e8 ba f0 ff ff       	call   2380 <connect@plt>
    32c6:	85 c0                	test   %eax,%eax
    32c8:	0f 88 60 01 00 00    	js     342e <submitr+0x258>
    32ce:	48 89 df             	mov    %rbx,%rdi
    32d1:	e8 9a ef ff ff       	call   2270 <strlen@plt>
    32d6:	48 89 c5             	mov    %rax,%rbp
    32d9:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    32de:	e8 8d ef ff ff       	call   2270 <strlen@plt>
    32e3:	49 89 c6             	mov    %rax,%r14
    32e6:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    32eb:	e8 80 ef ff ff       	call   2270 <strlen@plt>
    32f0:	49 89 c5             	mov    %rax,%r13
    32f3:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    32f8:	e8 73 ef ff ff       	call   2270 <strlen@plt>
    32fd:	48 89 c2             	mov    %rax,%rdx
    3300:	4b 8d 84 2e 80 00 00 	lea    0x80(%r14,%r13,1),%rax
    3307:	00 
    3308:	48 01 d0             	add    %rdx,%rax
    330b:	48 8d 54 6d 00       	lea    0x0(%rbp,%rbp,2),%rdx
    3310:	48 01 d0             	add    %rdx,%rax
    3313:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    3319:	0f 87 6c 01 00 00    	ja     348b <submitr+0x2b5>
    331f:	48 8d 94 24 60 40 00 	lea    0x4060(%rsp),%rdx
    3326:	00 
    3327:	b9 00 04 00 00       	mov    $0x400,%ecx
    332c:	b8 00 00 00 00       	mov    $0x0,%eax
    3331:	48 89 d7             	mov    %rdx,%rdi
    3334:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    3337:	48 89 df             	mov    %rbx,%rdi
    333a:	e8 31 ef ff ff       	call   2270 <strlen@plt>
    333f:	85 c0                	test   %eax,%eax
    3341:	0f 84 07 05 00 00    	je     384e <submitr+0x678>
    3347:	8d 40 ff             	lea    -0x1(%rax),%eax
    334a:	4c 8d 6c 03 01       	lea    0x1(%rbx,%rax,1),%r13
    334f:	48 8d ac 24 60 40 00 	lea    0x4060(%rsp),%rbp
    3356:	00 
    3357:	48 8d 84 24 60 80 00 	lea    0x8060(%rsp),%rax
    335e:	00 
    335f:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    3364:	49 be d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r14
    336b:	00 20 00 
    336e:	e9 a6 01 00 00       	jmp    3519 <submitr+0x343>
    3373:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    337a:	3a 20 43 
    337d:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3384:	20 75 6e 
    3387:	49 89 07             	mov    %rax,(%r15)
    338a:	49 89 57 08          	mov    %rdx,0x8(%r15)
    338e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3395:	74 6f 20 
    3398:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    339f:	65 20 73 
    33a2:	49 89 47 10          	mov    %rax,0x10(%r15)
    33a6:	49 89 57 18          	mov    %rdx,0x18(%r15)
    33aa:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    33b1:	65 
    33b2:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    33b9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    33be:	e9 03 03 00 00       	jmp    36c6 <submitr+0x4f0>
    33c3:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    33ca:	3a 20 44 
    33cd:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    33d4:	20 75 6e 
    33d7:	49 89 07             	mov    %rax,(%r15)
    33da:	49 89 57 08          	mov    %rdx,0x8(%r15)
    33de:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    33e5:	74 6f 20 
    33e8:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    33ef:	76 65 20 
    33f2:	49 89 47 10          	mov    %rax,0x10(%r15)
    33f6:	49 89 57 18          	mov    %rdx,0x18(%r15)
    33fa:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3401:	72 20 61 
    3404:	49 89 47 20          	mov    %rax,0x20(%r15)
    3408:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    340f:	65 
    3410:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    3417:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    341c:	44 89 e7             	mov    %r12d,%edi
    341f:	e8 7c ee ff ff       	call   22a0 <close@plt>
    3424:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3429:	e9 98 02 00 00       	jmp    36c6 <submitr+0x4f0>
    342e:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    3435:	3a 20 55 
    3438:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    343f:	20 74 6f 
    3442:	49 89 07             	mov    %rax,(%r15)
    3445:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3449:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    3450:	65 63 74 
    3453:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    345a:	68 65 20 
    345d:	49 89 47 10          	mov    %rax,0x10(%r15)
    3461:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3465:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    346c:	76 
    346d:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    3474:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    3479:	44 89 e7             	mov    %r12d,%edi
    347c:	e8 1f ee ff ff       	call   22a0 <close@plt>
    3481:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3486:	e9 3b 02 00 00       	jmp    36c6 <submitr+0x4f0>
    348b:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
